employee_id,employee_department,employee_age,work_motivation.1,work_motivation.2,work_motivation.3,work_motivation.4,work_motivation.5,job_satisfaction.1,job_satisfaction.2,job_satisfaction.3,job_satisfaction.4,job_satisfaction.5
S0001,Human resources,35,3,5,6,5,5,4,4,3,5,2
S0002,Human resources,42,4,3,3,4,4,4,2,3,3,3
S0003,Human resources,34,3,4,5,4,4,3,4,4,5,6
S0004,Human resources,49,6,2,1,2,3,5,4,3,3,5
S0005,Human resources,26,4,3,4,3,4,4,4,3,3,5
S0006,Human resources,42,3,5,3,4,4,3,4,5,4,4
S0007,Human resources,37,5,3,3,3,3,4,3,3,3,4
S0008,Human resources,22,5,3,4,4,3,5,4,3,3,4
S0009,Human resources,62,6,2,3,2,2,6,2,3,2,3
S0010,Human resources,31,4,4,5,3,5,6,3,3,5,3
S0011,Human resources,61,2,5,6,5,5,2,4,5,4,5
S0012,Human resources,62,3,5,5,4,5,3,4,6,5,4
S0013,Human resources,49,5,3,4,3,4,3,5,6,5,2
S0014,Human resources,43,4,4,5,4,3,4,3,5,4,4
S0015,Human resources,46,7,2,3,1,2,6,3,3,2,4
S0016,Human resources,23,5,3,3,2,3,5,4,4,4,3
S0017,Human resources,47,5,2,2,4,3,6,2,3,2,2
S0018,Human resources,55,5,3,4,3,3,5,3,4,4,2
S0019,Human resources,20,5,3,3,3,3,5,4,5,3,4
S0020,Human resources,35,4,4,3,4,4,5,2,4,3,3
S0021,Human resources,24,3,5,5,5,5,3,5,1,3,4
S0022,Human resources,62,4,5,3,4,4,3,4,4,4,4
S0023,Human resources,43,3,5,5,4,4,4,4,4,3,4
S0024,Human resources,38,4,4,5,4,6,5,3,4,1,4
S0025,Human resources,42,6,2,3,2,3,4,4,3,4,4
S0026,Human resources,46,3,5,5,5,5,4,2,5,5,4
S0027,Human resources,48,4,6,5,4,4,4,3,4,3,4
S0028,Human resources,30,4,3,4,5,3,4,4,3,2,4
S0029,Human resources,56,4,3,4,4,5,5,4,4,3,4
S0030,Human resources,60,5,3,4,4,3,6,2,4,3,3
S0031,Human resources,48,4,5,4,5,3,4,6,3,4,4
S0032,Human resources,32,5,5,4,3,4,3,5,3,4,3
S0033,Human resources,50,5,3,2,3,5,5,3,3,4,3
S0034,Human resources,49,4,4,4,4,4,5,3,4,3,3
S0035,Human resources,21,3,4,5,3,4,3,4,4,5,5
S0036,Human resources,60,4,5,5,4,6,4,4,3,6,3
